actual,predicted
3241,3263
3086,3038
0,0
1536,1548
57,40
0,4
3241,3306
0,18
0,0
0,8
0,5
0,1
57,40
3228,3230
0,0
2831,2749
0,0
1,0
3241,3215
1,8
1,0
3043,3047
0,21
0,1
4,0
0,0
1,0
3309,3319
3086,3024
0,4
3086,3099
3241,3246
743,575
0,0
321,451
0,0
502,520
0,0
3309,3215
0,0
3,11
0,0
0,0
0,0
14,50
0,1
12,28
3241,3339
743,681
0,1
3086,3067
3241,3305
3086,3056
70,41
0,0
3309,3348
2973,2885
0,1
3086,3086
3043,3062
0,0
2,3
3180,3206
3086,3103
0,0
3043,3079
0,0
0,0
0,4
0,0
5,3
22,12
0,0
1,12
3043,3056
0,0
2,0
0,17
2,4
4,18
3241,3339
0,12
0,3
2,1
1536,1547
0,0
0,0
0,0
3241,3187
2971,2917
0,0
0,0
0,2
153,43
3086,3069
0,0
3,15
3,21
0,0
0,1
3086,3094
0,0
1536,1555
0,0
106,16
3069,3030
3228,3215
1536,1548
0,1
0,0
0,0
3069,3032
3180,3081
3241,3181
28,82
1536,1541
3069,3037
0,0
219,855
1,24
0,3
3043,3045
5,9
0,0
0,0
3241,3283
0,10
3086,3096
0,0
2,10
1536,1510
3086,3087
14,1
0,23
3180,3140
95,35
0,2
2973,2964
0,0
321,357
0,0
4,6
292,203
3180,3182
2,3
0,2
0,2
57,51
1,25
108,2
0,0
3241,3194
0,2
0,0
0,0
99,69
0,4
3086,3111
2,26
2973,2985
0,1
3228,3201
0,0
3086,3047
3180,3146
3,0
0,0
3086,3122
0,3
0,0
3309,3113
0,0
3,1
2,1
3241,3277
2973,2985
0,6
1536,1534
219,666
0,17
0,4
2831,2813
4,12
743,582
8,8
53,48
3241,3262
0,0
2,0
3309,3337
17,8
0,1
3241,3268
3043,3000
0,13
743,518
3241,3193
5,0
0,15
0,0
5,19
3086,3076
1536,1533
2,8
0,0
3086,3046
3086,3066
5,5
12,13
3086,3119
3241,3236
0,3
3228,3258
57,38
3086,3090
4,6
3086,2992
19,33
3241,3241
1536,1506
217,179
3043,3049
1,19
4,37
2831,2749
0,1
3241,3243
3,79
1536,1554
3086,2991
3241,3221
3241,3262
3,8
3086,3116
3241,3263
0,0
743,696
1536,1542
99,109
2831,2824
0,7
0,0
3241,3233
1,4
0,1
2831,2815
3228,3233
743,536
0,0
3241,3258
0,13
0,0
3241,3174
3086,3104
3086,3084
0,11
4,4
3228,3200
1,0
1,0
125,75
2970,3032
0,4
0,0
6,0
3086,3101
0,1
3086,3064
2,6
1,2
0,4
3241,3259
0,0
0,14
0,8
0,1
650,736
0,4
2831,2685
0,3
1,15
0,0
3309,3354
3228,3264
0,3
3241,3242
0,0
98,76
3086,2976
3180,3185
0,0
3241,3204
0,0
1,10
0,27
3069,3077
0,0
3086,3036
2831,2799
3086,3032
0,1
0,1
0,0
502,502
15,13
3241,3228
2,3
162,57
42,4
94,33
135,131
3086,3100
3309,3248
0,5
0,6
24,13
0,7
0,1
45,8
0,0
0,0
3309,3299
3228,3210
3241,3137
502,505
3,1
3228,3184
1536,1525
743,625
3241,3249
0,0
0,0
94,77
3086,3134
2831,2840
0,3
18,12
0,0
3086,3078
3,9
6,106
2831,2785
1,0
3043,3039
3241,3227
0,2
20,9
1,0
214,9
0,0
3241,3225
2973,2993
3,0
319,16
0,2
1,1
1,0
5,0
2973,2985
0,2
3086,3089
3241,3260
3309,3286
3309,3237
0,0
1,0
14,3
16,37
743,603
3241,3230
0,5
3086,3060
0,1
3069,3078
1536,1557
2,19
0,1
0,0
0,0
3069,3044
3241,3217
3086,3051
0,0
3228,3206
321,345
14,20
15,20
2831,2853
0,7
0,6
1,0
133,16
4,17
2831,2845
0,2
0,0
0,14
3241,3253
3086,3062
0,3
1,0
2831,2821
3241,3273
0,2
3180,3180
70,33
0,26
3086,3154
3086,3067
0,0
3086,3056
293,129
0,0
0,0
3086,3056
0,13
3086,3018
1,0
0,4
12,21
0,0
3241,3241
3086,3086
0,4
0,0
0,0
1536,1549
0,4
27,9
2,11
1,12
3228,3223
0,0
1,12
1,3
20,21
0,0
217,222
3228,3215
11,13
4,6
57,40
1536,1531
3043,3029
6,14
3086,3106
0,6
2831,2795
0,3
72,42
1,0
3069,3089
0,0
1,12
1536,1614
0,2
3241,3244
3086,3081
0,11
0,13
502,520
3228,3254
12,0
7,2
0,0
3069,3123
3228,3238
3,0
1,6
1,0
0,0
2973,2989
0,0
2973,2947
0,3
0,3
19,13
502,507
3069,2987
3241,3289
23,17
0,1
2,0
37,41
0,6
2973,2990
1536,1553
321,336
0,0
0,0
3,1
7,7
0,0
2,11
1,0
2,5
3180,3196
3241,3281
1,0
0,2
3241,3251
1,178
0,1
0,0
743,536
7,24
743,578
2973,2983
0,6
20,14
2,2
3086,3117
0,0
16,45
0,0
0,0
26,12
2973,2999
2,32
147,82
1536,1539
135,143
3309,3306
3086,3096
3228,3224
0,0
0,4
1536,1555
743,575
0,0
2831,2810
3086,3028
0,1
2973,2968
0,4
188,30
0,0
1,2
5,0
3069,3034
3241,3273
3241,3250
0,3
3241,3253
17,1
0,0
1536,1538
3086,3120
111,533
111,174
3,1
3241,3147
3228,3307
32,36
3,46
3180,3188
3086,3022
0,0
0,0
0,5
57,0
45,87
743,532
3241,3255
0,6
2973,2951
1,0
0,0
219,535
4,9
1,11
0,0
0,0
3086,3076
1,3
0,0
1,0
8,14
743,516
135,131
0,2
73,48
0,5
7,9
3241,3238
3228,3234
1,27
3086,3094
3086,3066
0,1
3180,3185
1,2
3069,3059
0,19
0,0
0,0
3069,3062
3069,3019
3086,3075
0,0
1536,1619
8,3
3241,3204
3086,3044
0,2
1,2
0,2
3180,3162
0,3
2973,2970
1536,1576
743,565
3086,3071
78,70
3241,3246
3086,3221
2973,2932
0,0
3086,3118
1,9
0,2
3228,3198
1536,1526
4,15
0,0
0,0
0,0
321,328
3086,3068
0,0
0,0
0,6
3241,3223
3228,3244
3069,3047
0,1
0,0
3086,3117
0,0
3069,3064
3,6
3228,3224
0,0
3241,3242
0,0
0,0
321,414
3241,3289
3241,3226
1,1
1,0
1536,1545
3241,3224
2,0
3241,3274
2973,3006
1536,1536
10,9
0,1
3,50
3241,3196
2973,2951
121,54
217,197
9,5
3309,3322
5,2
2,0
1,21
3241,3272
3086,2983
0,15
0,0
0,0
6,23
0,1
1536,1550
2,15
3043,3048
147,41
3228,3179
1,0
743,579
3069,3078
3086,3107
0,5
0,0
0,1
1,8
217,215
3086,3070
0,0
0,0
0,1
12,9
0,1
1,0
0,2
5,6
8,11
3241,3243
0,0
2973,2994
0,0
135,136
28,6
0,0
3309,3293
650,545
3228,3208
0,0
0,1
0,22
0,0
3,28
3043,3050
3086,3045
15,13
0,0
1,2
219,572
1,8
1,1
34,6
1,0
1,0
0,0
2,26
3069,3055
25,21
4,8
3069,2986
0,0
66,8
3180,3195
2973,2982
2,4
8,18
16,32
3,6
502,518
4,7
219,488
0,2
16,24
0,0
32,28
0,2
0,1
3069,3078
0,6
3069,3103
2,3
0,0
3241,3281
0,9
53,67
0,8
743,480
3228,3241
3241,3227
0,5
3086,3064
1,11
15,13
0,0
2831,2757
194,132
156,87
3309,3302
3241,3247
3241,3238
0,7
0,0
1536,1554
98,186
0,0
2831,2763
0,3
3228,3216
0,4
0,0
0,0
15,24
217,411
0,0
3086,3035
3086,3067
3241,3300
1,3
0,1
1,2
0,0
4,8
219,612
83,41
26,11
0,0
1536,1550
0,0
0,0
84,28
3086,2998
